FOOD NAME,SCIENTIFIC NAME,GROUP,SUB GROUP,CALORIES
German camomile,Matricaria recutita,Herbs and Spices,Herbs,255
Lemon balm,Melissa officinalis,Herbs and Spices,Herbs,243
Mentha (Mint),Mentha,Herbs and Spices,Herbs,758
Orange mint,Mentha aquatica,Herbs and Spices,Herbs,464
Cornmint,Mentha arvensis,Herbs and Spices,Herbs,456
Spearmint,Mentha spicata,Herbs and Spices,Herbs,244
Peppermint,Mentha X piperita,Herbs and Spices,Herbs,356
Medlar,Mespilus germanica,Fruits,Pomes,676
Bitter gourd,Momordica charantia,Gourds,Gourds,565
Mulberry,Morus,Fruits,Berries,353
Parsnip,Pastinaca sativa,Vegetables,Root vegetables,353
Avocado,Persea americana,Vegetables,Fruit vegetables,775
Parsley,Petroselinum crispum,Herbs and Spices,Herbs,676
Scarlet bean,Phaseolus coccineus,Pulses,Beans,234
Lima bean,Phaseolus lunatus,Pulses,Beans,686
Common bean,Phaseolus vulgaris,Pulses,Beans,797
Date,Phoenix dactylifera,Fruits,Other fruits,575
Black chokeberry,Photinia melanocarpa,Fruits,Berries,345
Anise,Pimpinella anisum,Herbs and Spices,Herbs,334
Pine nut,Pinus,Nuts,Nuts,123
Pepper (Spice),Piper nigrum,Herbs and Spices,Spices,154
Pistachio,Pistacia vera,Nuts,Nuts,165
Common pea,Pisum sativum,Pulses,Peas,456
Purslane,Portulaca oleracea,Herbs and Spices,Herbs,233
"Prunus (Cherry, Plum)",Prunus,Fruits,Drupes,454
Apricot,Prunus armeniaca,Fruits,Drupes,122
Sweet cherry,Prunus avium,Fruits,Drupes,122
Sour cherry,Prunus cerasus,Fruits,Drupes,144
European plum,Prunus domestica,Fruits,Drupes,344
Almond,Prunus dulcis,Nuts,Nuts,122
Peach,Prunus persica,Fruits,Drupes,544
Guava,Psidium guajava,Fruits,Tropical fruits,644
Pomegranate,Punica granatum,Fruits,Tropical fruits,344
Pear,Pyrus communis,Fruits,Pomes,433
Radish,Raphanus sativus,Vegetables,Root vegetables,466
Garden rhubarb,Rheum rhabarbarum,Vegetables,Stalk vegetables,464
Blackcurrant,Ribes nigrum,Fruits,Berries,345
Redcurrant,Ribes rubrum,Fruits,Berries,574
Gooseberry,Ribes uva-crispa,Fruits,Berries,353
Watercress,Rorippa nasturtium-aquaticum,Herbs and Spices,Herbs,232
Rosemary,Rosmarinus officinalis,Herbs and Spices,Herbs,546
"Rubus (Blackberry, Raspberry)",Rubus,Fruits,Berries,343
Cloudberry,Rubus chamaemorus,Fruits,Berries,353
Red raspberry,Rubus idaeus,Fruits,Berries,353
Black raspberry,Rubus occidentalis,Fruits,Berries,565
Sorrel,Rumex acetosa,Herbs and Spices,Herbs,567
Common sage,Salvia officinalis,Herbs and Spices,Herbs,686
Black elderberry,Sambucus nigra,Fruits,Berries,564
Summer savory,Satureja hortensis,Herbs and Spices,Herbs,343
Winter savory,Satureja montana,Herbs and Spices,Herbs,132
Rye,Secale cereale,Cereals and cereal products,Cereals,353
Sesame,Sesamum orientale,Herbs and Spices,Oilseed crops,86
Garden tomato,Solanum lycopersicum,Vegetables,Fruit vegetables,464
Cherry tomato,Solanum lycopersicum var. cerasiforme,Vegetables,Fruit vegetables,242
Garden tomato (var.),Solanum lycopersicum var. lycopersicum,Vegetables,Fruit vegetables,866
Eggplant,Solanum melongena,Vegetables,Fruit vegetables,213
Potato,Solanum tuberosum,Vegetables,Tubers
Rowanberry,Sorbus aucuparia,Fruits,Berries
